name,country,city,contact_person,email,phone
"Вершина мира",Россия,Санкт-Петербург,Иванов И.И.,[email],+79001112233
"Эдельвейс",Казахстан,Алматы,Петров П.П.,[email],+77002223344
"Alpinist Pro",Грузия,Тбилиси,Георгидзе Г.,[email],+995123456
"Памирские волки",Таджикистан,Душанбе,Рахимов А.,[email],+9923334455
"Альп-Индустрия",Россия,Москва,Смирнов С.С.,[email],+74950001122
"Swiss Peaks",Швейцария,Цюрих,Hans Muller,[email],+41441234567
"Mont Blanc Society",Франция,Шамони,Jean-Pierre,[email],+33450123456
"Кыргыз-Стан",Киргизия,Бишкек,Асанов Б.,[email],+996555112233
"Golden Piton",Узбекистан,Ташкент,Мирзоев У.,[email],+998711234567
"Siberian Routes",Россия,Новосибирск,Волков В.,[email],+73831110011
